"ID"	"Nombre"	"Texto"	"Email"	"Web"	"Teléfono"	"Logo"	"Documento"	"Categoría"
1	"AOU / ARQUITECTURA Y ORDENACIÓN URBANA"	" Aportan, desde la experiencia de muchos años, además del aspecto técnico, el aspecto administrativo.
Ofrecen sus servicios, desde el simple proyecto hasta el llave en mano, incluyendo, si así se desea, la elección de gremios.
15% de descuento en los presupuestos.
Áreas de actuación:
·    Proyectos de rehabilitación: fachadas, cubiertas, mejoras de la envolvente térmica…
·    Proyectos de accesibilidad: portales ascensores…
·    Proyectos de decoración de locales.
·    Proyectos de reforma de viviendas.
·    Proyectos de nueva planta.
Su propuesta incluye todo tipo de trámites: obras, requerimientos, licencias, adecuaciones a normativa… Además de asesoramiento sobre acceso a ayudas y subvenciones vinculadas a la ejecución de las obras."		"www.aousl.com"	"948 21 13 75"	"logo_1.png"	"doc_1.pdf"	"ARQUITECTURA"
2	"BANKOA"	" Cuenta Comercio con las siguientes ventajas:
·         TPV (Terminal Punto de Venta): Tasa de descuento del 0,75% para los TPV de la Asociación. Instalación y mantenimiento gratuitos.
·         Servicio gratuito de seguros (seguro de atraco en establecimiento, seguro de atraco en transporte de fondos a Bankoa, seguro de Responsabilidad Civil).
·         La Cuenta Comercio es una cuenta remunerada al 0,75%, manteniendo un saldo medio de 3.000€. Sin comisiones de mantenimiento y administración. Servicio de domiciliaciones gratuito. 
Financiación a su medida en condiciones muy competitivas para todos sus proyectos profesionales y personales: Cuentas de Crédito, Préstamos Personales, Prestamos Hipotecarios, Leasing… 
Consulta el nuevo CRÉDITO HOGAR en condiciones muy ventajosas"			"948 21 14 43"			"FINANZACIÓN"
3	"CAJA RURAL DE NAVARRA"				"948 15 34 92."			"FINANZACIÓN"
4	"CATALANA OCCIDENTE"	"Seguro de Comercio: 40 % de descuento.
Seguro de Oficinas: 40 % de descuento.
Seguro de Hogar: 20% de descuento.
Seguro de automóvil: Máximo descuento según historia siniestral.
Seguro de Salud: 16% de descuento comercial, más 10% de descuento por matrimonio, más 3% de descuento por número de asegurados.
Seguro de Accidentes de Convenio: 20% de descuento.
Planes de pensiones.
Asesoramiento completo, personalizado, sin compromiso y en el propio comercio del asociado. "		"[email]"	"649 339 673"			
5	"CHOFERT"	"El coste del servicio Chofert es el 20% del importe de los cupones vendidos (en vez del 30% habitual)."						"comercio online"
6	"ESTACIÓN DE SERVICIO LEZKAIRU – AVIA"	" Descuento exclusivo del 4% al usar la tarjeta Club AVIA. De este descuento:
·         Un 2% se acumula en forma de eurovales en la tarjeta, para luego poder redimirlos en forma de carburante, lavados o productos de la tienda de la estación de servicio.
·         Un 2% se descuenta en el momento del pago (este descuento es exclusivo para los asociados del Ensanche).
Adicionalmente, existe un 5% de descuento en los artículos de la tienda (excepto pan, periódicos, revistas y lavados). Resto de gasolineras AVIA: Se mantiene el 2% en carburante y el 5% en productos de tienda."						
7	"estudioVACA"	"Descuentos especiales para asociados en diseño de imagen corporativa, carteles, packaging, marketing directo, publicidad, web…"	"[email]"	"www.estudiovaca.com"	"848 41 24 46    "			"DISEÑO Y COMUNICACIÓN"
8	"GESWATT S.L."	"Estudio sin coste de los contratos eléctricos. 
Revisión y seguimiento sin costes de las facturas.
Negociación sin costes del mejor proveedor de energía. 
Auditorías energéticas en general.
Gestor continuo de consumos.
Geswatt S.L. dirige su actividad a la empresa y la desarrolla en el campo del asesoramiento y consultoría energética ofreciendo servicios de diagnóstico energético y optimización de contratos, así cómo gestión de subvenciones y certificaciones. También centra su actividad en las energías renovables, Biomasa, Solar, térmica y fotovoltaica , Mini eólica, cogeneración, etc.
“Buscamos la eficiencia energética cómo ejercicio de responsabilidad empresarial”.
"			"608 520 770"			"asesoramiento y consultoría energética "
9	"HIPERPAPELERÍA CARLIN PAMPLONA"	"Envío gratuito en el día a asociados de la zona (excepto artículos que no tengan en stock y haya que pedir). 10% de descuento."	"[email] "		"948 15 17 11"			"PAPELERÍA"
10	"IN-AUDIT CONSULTING"	"Empresa dedicada a la optimización de recursos empresariales, cuya actividad se centra en la optimización de gastos generales (gastos fijos)."						"optimización de recursos"
11	"IORE ABOGADOS"	"Asesoramiento legal:
- Primera consulta gratuita, para exponer el caso ante un letrado y que éste le aconseje sobre las posibles vías de actuación.
- Descuentos especiales para asociados por la prestación del servicio legal que requieran.
"		"http://www.ioreabogados.com"	"948 20 36 46"			"ASESORAMIENTO LEGAL"
12	"LAZARAU"	"Asesoría fiscal, laboral, contable y subveniones que ofrece precios especiales a los asociados. Consúltanos!"		"[email]"	"948 29 16 40"			"ASESORIA"
13	"NACEX"	" Envíos hasta 10 Kg a toda Navarra por 2,5 € + iva
Envíos nacionales a precios especiales."			629855723			"ENVIO"
14	"NEXOR"	"Servicio integral de Asesoría Contable, Fiscal y Laboral, adaptado a las necesidades del cliente.
Condiciones especiales con posibilidad de tarifa plana en exclusiva para asociados."		"http://nexorasesores.com"	"948 24 06 09"			"ASESORIA"
15	"ORANGE"	"Aumentan la oferta con las siguientes condiciones especiales,
ÚNICAMENTE para nuestros asociados y vigentes en exclusiva en la
tienda propia ORANGE sita en Avda. Carlos III, 9:1. 15% de descuento en todas las líneas móviles, durante 18
meses.
2. Las tarifas de ADSL para Pymes más competitivas del
mercado. 10 € de descuento sobre cuota ADSL +
Profesional.
3. Subvención de teléfonos, garantizando un descuento
adicional de 70 € en el PVP del terminal respecto de la oferta
estándar para aquellos asociados que contraten una línea
fija y una línea móvil (Pack Conecta).
4. Servicio postventa personalizado en la Tienda Orange de
Carlos III (Horario 10:00h - 21:00h):
* Plan de visitas a domicilio para detectar las necesidades de
cada miembro, organizando estas visitas en función de la finalización
de la permanencia de cada asociado con su operador.
* Todos los asociados pueden solicitar cita previa en la Tienda
llamando al número 948226085 o 656163135, sin esperas. Y serán atendidos en el Back Office.

"			948226085			"TELEFONÍA"
16	"TICKETS DE PARKING"	"Hasta un 45% de descuento en tickets de parking en Baluarte, Blanca de Navarra y Autobuses."						"APARCAMIENTO"
17	"PRINTIT"	" Empresa líder en impresión digital bajo demanda.
Ofrecen a nuestros asociados 15% de descuento y portes gratis en:

    Papelería y publicidad: tarjetas de visita, sobres de todos los tamaños, tarjetones de publicidad, buzoneos PVC de fidelización, cartelería pequeño y gran formato…
    Mailing personalizado para campañas específicas.
    Cartelería gran formato: carteles fotográficos sobre diversos soportes (forex, cartón pluma, akiplack)…
    Vinilos: para interior y exterior, corte, soportes varios…

Flexibilidad a la hora de encargar un trabajo: no es preciso hacer un pedido mínimo.
Asesoramiento profesional para un trabajo en condiciones, de calidad y a tiempo.

"	"[email]"		"948 34 64 47"			"IMPRESIÓN DIGITAL"
18	"FCN"	"La Federación de Comercios te ofrece un servicio más económico, muy completo. Hecho por comerciantes para comerciantes."						"PREVENCIÓN DE RIESGOS"
19	" AMBIENT REFORMAS"	" Reformas y mantenimiento para comercios y particulares.
Servicios 24 horas al día los 365 días al año.
Beneficios para el asociado: Flexibilidad de horarios, rapidez, garantía, revisiones gratuitas, economía, descuentos de hasta el 15% en todos los proyectos de reforma y rehabilitación. 
Servicios:  Albañilería, pladur, escayola, marmolería, alicatados, accesibilidad para personas de movilidad reducida, reparación de humedades y bajantes, reparación de instalaciones de agua, electricidad e iluminación, calefacción y climatización, trabajos de pintura, vidriería,carpintería de aluminio y PVC, carpintería de madera, aislamiento térmico y acústico, servicios de mudanzas, limpiezas, contraincendios..."						"REFORMAS"
20	"SOLVING "	" Ofrecen un estudio previo de presupuesto, sin ningún compromiso y con un 15% de descuento a los asociados.
Es una empresa que ayuda a sus clientes a gestionar sus edificios y locales, prolongando la vida útil de los mismos así como de las instalaciones que los componen, solucionando de manera eficiente sus incidencias, controlando los gastos y teniendo en cuenta el desarrollo sostenible.
Ofrecen la contratación de los siguientes servicios:
-         Diseño de proyectos, reformas y decoración.
-         Servicios técnicos.
-         Mantenimiento preventivo y correctivo."						"mantenimiento integral y servicios"
21	"SUKOT"	" ·         15% de descuento en ALARMAS INTRUSIÓN.
·         30% de descuento el primer año en CONEXIÓN A CRA.
·         30% de descuento el primer año en ACUDA/CUSTODIA DE LLAVES.
·         15% de descuento en VÍDEO-VIGILANCIA Y TELE-VIGILANCIA.
·         7% de descuento en SISTEMAS ANTI-HURTO.
·         10% de descuento en CAJAS FUERTES.
DESCUENTO NO ACUMULABLE A OTRAS PROMOCIONES O DESCUENTOS."						"Cerrajería y Seguridad electrónica"
22	"UNIPOST"	"Ahorros de hasta un 40% en envíos postales en las localidades de Pamplona, Berriozar, Ansoain, Barañain y Mendillorri."						"PAQUETERÍA"
23	"VALSAY"	"Descuento de hasta el 7% sobre el mejor precio ofertado por Valsay en bolsas, material de embalaje y empaquetado...
·         Disponibilidad de las instalaciones de Valsay como almacén para aquellos comercios que no dispongan de espacio para almacenar bolsas."			"948 71 23 71 "			"BOLSAS EMBALAJE"
